Country,Code,Year,Per-capita greenhouse gas emissions
Afghanistan,AFG,2022,0.9
Africa,,2022,3.3
Albania,ALB,2022,2.8
Algeria,DZA,2022,6.3
Andorra,AND,2022,6
Angola,AGO,2022,5.1
Antigua and Barbuda,ATG,2022,7.3
Argentina,ARG,2022,8.5
Armenia,ARM,2022,3.5
Asia,,2022,6.4
Australia,AUS,2022,21.9
Austria,AUT,2022,7.6
Azerbaijan,AZE,2022,6.8
Bahamas,BHS,2022,6.2
Bahrain,BHR,2022,45.9
Bangladesh,BGD,2022,1.5
Barbados,BRB,2022,5
Belarus,BLR,2022,11.4
Belgium,BEL,2022,9.6
Belize,BLZ,2022,17.8
Benin,BEN,2022,2.4
Bhutan,BTN,2022,4
Bolivia,BOL,2022,8.8
Bosnia and Herzegovina,BIH,2022,8.5
Botswana,BWA,2022,11.4
Brazil,BRA,2022,10.4
Brunei,BRN,2022,37.4
Bulgaria,BGR,2022,8.1
Burkina Faso,BFA,2022,2.1
Burundi,BDI,2022,0.7
Cambodia,KHM,2022,4.3
Cameroon,CMR,2022,2.4
Canada,CAN,2022,20.3
Cape Verde,CPV,2022,1.4
Central African Republic,CAF,2022,4.7
Chad,TCD,2022,7
Chile,CHL,2022,6.2
China,CHN,2022,9.8
Colombia,COL,2022,5.2
Comoros,COM,2022,1.3
Congo,COG,2022,5.9
Cook Islands,COK,2022,4.1
Costa Rica,CRI,2022,3
Côte d'Ivoire,CIV,2022,3
Croatia,HRV,2022,5.1
Cuba,CUB,2022,3
Cyprus,CYP,2022,6.5
Czechia,CZE,2022,10.1
Democratic Republic of the Congo,COD,2022,6.1
Denmark,DNK,2022,7.6
Djibouti,DJI,2022,1.8
Dominica,DMA,2022,2.7
Dominican Republic,DOM,2022,3.4
East Timor,TLS,2022,3.5
Ecuador,ECU,2022,4.4
Egypt,EGY,2022,3.2
El Salvador,SLV,2022,1.6
Equatorial Guinea,GNQ,2022,8.3
Eritrea,ERI,2022,2.7
Estonia,EST,2022,12.2
Eswatini,SWZ,2022,1.3
